Orientation,NAME,ID,LAT,LONG
West,27RBPK,13,51.484585,-0.571452
West,27RBPK,14,51.485668,-0.574687
West,27RBPK,15,51.486744,-0.577930
West,27RBPK,16,51.487728,-0.580940
West,27RBPK,17,51.499004,-0.615777
West,27RBPK,18,51.500229,-0.619388
West,27RBPK,19,51.501255,-0.621781
West,27RBPK,20,51.502644,-0.624726
West,27RBPK,21,51.504078,-0.627537
West,27RBPK,22,51.505569,-0.630305
West,27RBPK,23,51.507065,-0.632913
West,27RBPK,24,51.508656,-0.635261
West,27RBPK,25,51.510532,-0.637414
West,27RBPK,26,51.512531,-0.639318
West,27RBPK,27,51.513840,-0.640461
West,27RBPK,28,51.515137,-0.641497
West,27RBPK,29,51.516647,-0.642616
West,27RBPK,30,51.518555,-0.643874
West,27RBPK,31,51.520653,-0.645123
West,27RBPK,32,51.522850,-0.646206
West,27RBPK,33,51.525402,-0.647184
West,27RBPK,34,51.527248,-0.647710
West,27RBPK,35,51.528732,-0.648068
West,27RBPK,36,51.530922,-0.648449
West,27RBPK,37,51.533115,-0.648736
West,27RBPK,38,51.535275,-0.648897
West,27RBPK,39,51.536961,-0.648947
West,27RBPK,40,51.538670,-0.648927
West,27RBPK,41,51.540272,-0.648827
West,27RBPK,42,51.541855,-0.648660
West,27RBPK,43,51.543476,-0.648398
West,27RBPK,44,51.545731,-0.647929
West,27RBPK,45,51.547974,-0.647323
West,27RBPK,46,51.549400,-0.646840
West,27RBPK,47,51.550793,-0.646291
West,27RBPK,48,51.552971,-0.645250
West,27RBPK,49,51.555096,-0.643982
West,27RBPK,50,51.557106,-0.642541
West,27RBPK,51,51.558872,-0.641197
West,27RBPK,52,51.561134,-0.639367
West,27RBPK,53,51.563103,-0.637620
West,27RBPK,54,51.565018,-0.635732
West,27RBPK,55,51.567043,-0.633651
West,27RBPK,56,51.568764,-0.631694
West,27RBPK,57,51.570393,-0.629582
West,27RBPK,58,51.571960,-0.627379
West,27RBPK,59,51.573406,-0.625173
West,27RBPK,60,51.574924,-0.622682
West,27RBPK,61,51.575745,-0.621161
West,27LCPT,1,51.464909,-0.470121
West,27LCPT,2,51.464512,-0.585375
West,27LCPT,3,51.464500,-0.598535
West,27LCPT,4,51.464394,-0.601471
West,27LCPT,5,51.464291,-0.604040
West,27LCPT,6,51.464191,-0.606645
West,27LCPT,7,51.464085,-0.608705
West,27LCPT,8,51.463921,-0.610949
West,27LCPT,9,51.463604,-0.613895
West,27LCPT,10,51.463276,-0.616528
West,27LCPT,11,51.462864,-0.619564
West,27LCPT,12,51.458424,-0.647943
West,27LCPT,13,51.457745,-0.652093
West,27LCPT,14,51.457115,-0.656646
West,27LCPT,15,51.456749,-0.660327
West,27LCPT,16,51.456566,-0.662552
West,27LCPT,17,51.456387,-0.664797
West,27LCPT,18,51.456188,-0.667342
West,27LCPT,19,51.455959,-0.670241
West,27LCPT,20,51.455784,-0.674080
West,27LCPT,21,51.455620,-0.678532
West,27LCPT,22,51.455463,-0.683040
West,27LCPT,23,51.455326,-0.687028
West,27LCPT,24,51.455158,-0.691509
West,27LCPT,25,51.453247,-0.848167
East,09LBPK,1,51.477627,-0.452000
East,09LBPK,2,51.477482,-0.429574
East,09LBPK,3,51.477581,-0.426402
East,09LBPK,4,51.477798,-0.423457
East,09LBPK,5,51.478184,-0.420376
East,09LBPK,6,51.478603,-0.418002
East,09LBPK,7,51.479240,-0.415300
East,09LBPK,8,51.479874,-0.412975
East,09LBPK,9,51.480568,-0.410815
East,09LBPK,10,51.481758,-0.407725
East,09LBPK,11,51.483944,-0.402809
East,09LBPK,12,51.507370,-0.357679
East,09LBPK,13,51.508347,-0.355760
East,09LBPK,14,51.509636,-0.353099
East,09LBPK,15,51.510929,-0.350251
East,09LBPK,16,51.511890,-0.347760
East,09LBPK,17,51.512962,-0.344824
East,09LBPK,18,51.513664,-0.342333
East,09LBPK,19,51.514347,-0.339610
East,09LBPK,20,51.514893,-0.337462
East,09LBPK,21,51.515450,-0.335284
East,09LBPK,22,51.516293,-0.331960
East,09LBPK,23,51.517460,-0.326976
East,09LBPK,24,51.538792,-0.227936
East,09LBPK,25,51.539734,-0.224138
East,09LBPK,26,51.540661,-0.220711
East,09LBPK,27,51.541626,-0.217278
East,09LBPK,28,51.542858,-0.213939
East,09LBPK,29,51.544739,-0.209890
East,09LBPK,30,51.546761,-0.206609
East,09LBPK,31,51.548740,-0.203866
East,09LBPK,32,51.551369,-0.200556
East,09LBPK,33,51.553715,-0.198233
East,09LBPK,34,51.555897,-0.196393
East,09LBPK,35,51.557861,-0.194966
East,09LBPK,36,51.559940,-0.193578
East,09LBPK,37,51.562031,-0.192320
East,09LBPK,38,51.563538,-0.191563
East,09LBPK,39,51.603363,-0.174009
East,09RCPT,1,51.464931,-0.446962
East,09RCPT,2,51.464920,-0.425182
East,09RCPT,3,51.464748,-0.422439
East,09RCPT,4,51.464451,-0.419901
East,09RCPT,5,51.464027,-0.417389
East,09RCPT,6,51.463314,-0.414255
East,09RCPT,7,51.462379,-0.411014
East,09RCPT,8,51.461128,-0.407669
East,09RCPT,9,51.459881,-0.404983
East,09RCPT,10,51.458431,-0.402429
East,09RCPT,11,51.456718,-0.399942
East,09RCPT,12,51.455185,-0.397829
East,09RCPT,13,51.453842,-0.395960
East,09RCPT,14,51.451893,-0.393809
East,09RCPT,15,51.449909,-0.392068
East,09RCPT,16,51.447903,-0.390602
East,09RCPT,17,51.445801,-0.389278
East,09RCPT,18,51.443581,-0.388017
East,09RCPT,19,51.441277,-0.386998
East,09RCPT,20,51.439125,-0.386336
East,09RCPT,21,51.436588,-0.385851
East,09RCPT,22,51.433731,-0.385773
East,09RCPT,23,51.431126,-0.386141
East,09RCPT,24,51.428379,-0.386872
East,09RCPT,25,51.425549,-0.387921
East,09RCPT,26,51.422180,-0.389785
East,09RCPT,27,51.419647,-0.391679
East,09RCPT,28,51.417671,-0.393525
East,09RCPT,29,51.415798,-0.395638
East,09RCPT,30,51.414333,-0.397640
East,09RCPT,31,51.412788,-0.400044
East,09RCPT,32,51.411690,-0.401943
East,09RCPT,33,51.410278,-0.404801
East,09RCPT,34,51.409107,-0.407484
East,09RCPT,35,51.407871,-0.410554
East,09RCPT,36,51.406815,-0.413582
East,09RCPT,37,51.405762,-0.417207
East,09RCPT,38,51.404888,-0.421328
East,09RCPT,39,51.404236,-0.424970
East,09RCPT,40,51.403751,-0.428161
East,09RCPT,41,51.403339,-0.431172
East,09RCPT,42,51.402977,-0.434578
East,09RCPT,43,51.402683,-0.437613
East,09RCPT,44,51.402370,-0.441560
East,09RCPT,45,51.402184,-0.444818
East,09RCPT,46,51.402054,-0.448425
East,09RCPT,47,51.402096,-0.452608
East,09RCPT,48,51.402328,-0.457153
East,09RCPT,49,51.402683,-0.461107
East,09RCPT,50,51.420830,-0.610911
East,09RBUZ,1,51.464931,-0.446962
East,09RBUZ,2,51.464920,-0.425182
East,09RBUZ,3,51.465057,-0.422313
East,09RBUZ,4,51.465328,-0.419236
East,09RBUZ,5,51.465752,-0.415792
East,09RBUZ,6,51.466358,-0.412207
East,09RBUZ,7,51.467117,-0.408613
East,09RBUZ,8,51.467987,-0.405318
East,09RBUZ,9,51.469040,-0.402285
East,09RBUZ,10,51.470058,-0.399545
East,09RBUZ,11,51.473164,-0.393511
East,09RBUZ,12,51.496674,-0.348063
East,09RBUZ,13,51.519321,-0.304175
East,09RBUZ,14,51.520760,-0.301268
East,09RBUZ,15,51.522007,-0.298561
East,09RBUZ,16,51.523132,-0.295471
East,09RBUZ,17,51.524212,-0.292381
East,09RBUZ,18,51.525291,-0.289307
East,09RBUZ,19,51.526215,-0.286110
East,09RBUZ,20,51.527161,-0.282643
East,09RBUZ,21,51.527985,-0.279135
East,09RBUZ,22,51.528748,-0.275578
East,09RBUZ,23,51.529510,-0.272033
East,09RBUZ,24,51.538834,-0.227727
East,09RBUZ,25,51.539742,-0.224125
East,09RBUZ,26,51.540676,-0.220796
East,09RBUZ,27,51.541737,-0.217470
East,09RBUZ,28,51.543293,-0.214457
East,09RBUZ,29,51.545250,-0.211280
East,09RBUZ,30,51.547199,-0.208477
East,09RBUZ,31,51.549072,-0.206173
East,09RBUZ,32,51.551407,-0.203793
East,09RBUZ,33,51.553844,-0.201809
East,09RBUZ,34,51.555813,-0.200601
East,09RBUZ,35,51.557999,-0.199618
East,09RBUZ,36,51.560558,-0.198897
East,09RBUZ,37,51.562473,-0.198533
East,09RBUZ,38,51.565186,-0.198329
East,09RBUZ,39,51.568104,-0.198597
East,09RBUZ,40,51.571072,-0.199354
East,09RBUZ,41,51.574665,-0.200851
East,09RBUZ,42,51.577560,-0.202526
East,09RBUZ,43,51.581356,-0.205318
East,09RBUZ,44,51.593945,-0.217876
East,09RMID,1,51.464931,-0.446962
East,09RMID,2,51.464920,-0.425184
East,09RMID,3,51.464653,-0.421539
East,09RMID,4,51.464417,-0.419294
East,09RMID,5,51.463943,-0.416154
East,09RMID,6,51.463215,-0.412963
East,09RMID,7,51.462341,-0.409638
East,09RMID,8,51.461189,-0.406605
East,09RMID,9,51.453995,-0.389848
East,09RMID,10,51.453041,-0.387730
East,09RMID,11,51.452003,-0.385600
East,09RMID,12,51.450912,-0.383524
East,09RMID,13,51.449463,-0.380982
East,09RMID,14,51.447884,-0.378410
East,09RMID,15,51.446213,-0.375951
East,09RMID,16,51.444855,-0.374063
East,09RMID,17,51.442802,-0.371414
East,09RMID,18,51.440922,-0.369147
East,09RMID,19,51.439327,-0.367406
East,09RMID,20,51.437408,-0.365507
East,09RMID,21,51.435520,-0.363852
East,09RMID,22,51.433479,-0.362288
East,09RMID,23,51.431183,-0.360725
East,09RMID,24,51.429165,-0.359517
East,09RMID,25,51.427109,-0.358531
East,09RMID,26,51.425240,-0.357785
East,09RMID,27,51.423355,-0.357116
East,09RMID,28,51.421246,-0.356479
East,09RMID,29,51.419109,-0.355968
East,09RMID,30,51.417091,-0.355651
East,09RMID,31,51.414722,-0.355462
East,09RMID,32,51.412476,-0.355441
East,09RMID,33,51.410229,-0.355571
East,09RMID,34,51.407871,-0.355945
East,09RMID,35,51.405640,-0.356469
East,09RMID,36,51.403530,-0.357080
East,09RMID,37,51.401768,-0.357713
East,09RMID,38,51.399586,-0.358622
East,09RMID,39,51.397423,-0.359641
East,09RMID,40,51.395283,-0.360752
East,09RMID,41,51.392944,-0.362091
East,09RMID,42,51.390846,-0.363432
East,09RMID,43,51.388996,-0.364907
East,09RMID,44,51.387646,-0.365975
East,09RMID,45,51.278652,-0.451147
West,27RSAM,1,51.477612,-0.470121
West,27RSAM,2,51.477249,-0.517439
West,27RSAM,3,51.477158,-0.521099
West,27RSAM,4,51.477043,-0.524016
West,27RSAM,5,51.476883,-0.526896
West,27RSAM,6,51.476711,-0.529250
West,27RSAM,7,51.476486,-0.531951
West,27RSAM,8,51.476231,-0.534665
West,27RSAM,9,51.476006,-0.536624
West,27RSAM,10,51.468552,-0.584254
West,27RSAM,11,51.458405,-0.647987
West,27RSAM,12,51.457726,-0.652284
West,27RSAM,13,51.457211,-0.656057
West,27RSAM,14,51.456810,-0.659610
West,27RSAM,15,51.456474,-0.663816
West,27RSAM,16,51.456184,-0.667342
West,27RSAM,17,51.456013,-0.669708
West,27RSAM,18,51.455837,-0.672231
West,27RSAM,19,51.455719,-0.675917
West,27RSAM,20,51.455574,-0.679721
West,27RSAM,21,51.455444,-0.683392
West,27RSAM,22,51.455311,-0.687360
West,27RSAM,23,51.455154,-0.691505
West,27RSAM,24,51.453796,-0.804702
West,27RSAM,25,51.453671,-0.807929
West,27RSAM,26,51.453442,-0.811218
West,27RSAM,27,51.453068,-0.814575
West,27RSAM,28,51.452446,-0.818652
West,27RSAM,29,51.451866,-0.821665
West,27RSAM,30,51.451145,-0.824943
West,27RSAM,31,51.450413,-0.827783
West,27RSAM,32,51.449642,-0.829993
West,27RSAM,33,51.449036,-0.831828
West,27RSAM,34,51.448090,-0.834189
West,27RSAM,35,51.446712,-0.837016
West,27RSAM,36,51.445404,-0.839098
West,27RMID,1,51.477612,-0.470121
West,27RMID,2,51.477249,-0.517439
West,27RMID,3,51.477177,-0.520637
West,27RMID,4,51.477051,-0.523473
West,27RMID,5,51.476933,-0.526182
West,27RMID,6,51.476780,-0.528355
West,27RMID,7,51.476582,-0.530812
West,27RMID,8,51.476425,-0.532668
West,27RMID,9,51.476135,-0.535454
West,27RMID,10,51.475796,-0.538407
West,27RMID,11,51.468563,-0.584268
West,27RMID,12,51.467876,-0.588917
West,27RMID,13,51.467171,-0.593182
West,27RMID,14,51.466480,-0.596747
West,27RMID,15,51.465572,-0.599763
West,27RMID,16,51.464668,-0.602404
West,27RMID,17,51.463615,-0.604934
West,27RMID,18,51.462376,-0.607793
West,27RMID,19,51.461273,-0.610188
West,27RMID,20,51.459751,-0.613072
West,27RMID,21,51.458290,-0.615246
West,27RMID,22,51.456760,-0.617478
West,27RMID,23,51.455116,-0.619636
West,27RMID,24,51.453362,-0.621415
West,27RMID,25,51.451542,-0.623027
West,27RMID,26,51.449638,-0.624415
West,27RMID,27,51.447681,-0.625554
West,27RMID,28,51.445667,-0.626459
West,27RMID,29,51.443607,-0.627084
West,27RMID,30,51.441532,-0.627474
West,27RMID,31,51.439468,-0.627607
West,27RMID,32,51.437370,-0.627448
West,27RMID,33,51.435299,-0.627052
West,27RMID,34,51.433239,-0.626385
West,27RMID,35,51.327808,-0.571668
West,27LWOB,1,51.464909,-0.470121
West,27LWOB,2,51.464756,-0.505391
West,27LWOB,3,51.464863,-0.507721
West,27LWOB,4,51.465099,-0.509771
West,27LWOB,5,51.465408,-0.511344
West,27LWOB,6,51.465752,-0.512902
West,27LWOB,7,51.466110,-0.514446
West,27LWOB,8,51.466560,-0.516331
West,27LWOB,9,51.486439,-0.577083
West,27LWOB,10,51.508892,-0.645875
West,27LWOB,11,51.510506,-0.649366
West,27LWOB,12,51.512020,-0.651989
West,27LWOB,13,51.513706,-0.654624
West,27LWOB,14,51.515469,-0.657089
West,27LWOB,15,51.517303,-0.659406
West,27LWOB,16,51.518921,-0.661234
West,27LWOB,17,51.520206,-0.662561
West,27LWOB,18,51.521732,-0.664080
West,27LWOB,19,51.523354,-0.665693
West,27LWOB,20,51.525505,-0.667528
West,27LWOB,21,51.527607,-0.668917
West,27LWOB,22,51.529766,-0.670071
West,27LWOB,23,51.531944,-0.671107
West,27LWOB,24,51.534142,-0.672092
West,27LWOB,25,51.536182,-0.672944
West,27LWOB,26,51.538177,-0.673687
West,27LWOB,27,51.540413,-0.674387
West,27LWOB,28,51.542645,-0.675050
West,27LWOB,29,51.544876,-0.675721
West,27LWOB,30,51.547112,-0.676384
West,27LWOB,31,51.550083,-0.677192
West,27LWOB,32,51.553757,-0.677994
West,27LWOB,33,51.557846,-0.678798
West,27LWOB,34,51.583576,-0.682236
West,27LBPK,1,51.464909,-0.470121
West,27LBPK,2,51.464756,-0.505390
West,27LBPK,3,51.464882,-0.507907
West,27LBPK,4,51.465195,-0.510301
West,27LBPK,5,51.465755,-0.512905
West,27LBPK,6,51.466557,-0.516330
West,27LBPK,7,51.486439,-0.577089
West,27LBPK,8,51.500092,-0.619101
West,27LBPK,9,51.501270,-0.621769
West,27LBPK,10,51.502800,-0.624983
West,27LBPK,11,51.504147,-0.627661
West,27LBPK,12,51.505550,-0.630284
West,27LBPK,13,51.507008,-0.632834
West,27LBPK,14,51.508713,-0.635306
West,27LBPK,15,51.510571,-0.637450
West,27LBPK,16,51.512226,-0.639040
West,27LBPK,17,51.513916,-0.640526
West,27LBPK,18,51.515434,-0.641728
West,27LBPK,19,51.517090,-0.642929
West,27LBPK,20,51.518661,-0.643943
West,27LBPK,21,51.520679,-0.645136
West,27LBPK,22,51.522846,-0.646202
West,27LBPK,23,51.524822,-0.646979
West,27LBPK,24,51.527271,-0.647710
West,27LBPK,25,51.528744,-0.648057
West,27LBPK,26,51.530972,-0.648463
West,27LBPK,27,51.533104,-0.648717
West,27LBPK,28,51.535252,-0.648889
West,27LBPK,29,51.536945,-0.648942
West,27LBPK,30,51.538185,-0.648927
West,27LBPK,31,51.540321,-0.648806
West,27LBPK,32,51.541897,-0.648644
West,27LBPK,33,51.543472,-0.648394
West,27LBPK,34,51.545712,-0.647931
West,27LBPK,35,51.547943,-0.647327
West,27LBPK,36,51.549393,-0.646835
West,27LBPK,37,51.550724,-0.646315
West,27LBPK,38,51.553024,-0.645214
West,27LBPK,39,51.555050,-0.644007
West,27LBPK,40,51.557121,-0.642523
West,27LBPK,41,51.558857,-0.641203
West,27LBPK,42,51.561077,-0.639408
West,27LBPK,43,51.563103,-0.637620
West,27LBPK,44,51.564995,-0.635769
West,27LBPK,45,51.567078,-0.633585
West,27LBPK,46,51.568748,-0.631685
West,27LBPK,47,51.570419,-0.629531
West,27LBPK,48,51.572544,-0.626508
West,27LBPK,49,51.574070,-0.624081
West,27LBPK,50,51.575909,-0.620918
East,09LSAM,1,51.477627,-0.452000
East,09LSAM,2,51.477482,-0.429575
East,09LSAM,3,51.477291,-0.427205
East,09LSAM,4,51.476959,-0.424609
East,09LSAM,5,51.476505,-0.422200
East,09LSAM,6,51.475803,-0.419984
East,09LSAM,7,51.475052,-0.418395
East,09LSAM,8,51.474308,-0.417299
East,09LSAM,9,51.473690,-0.416502
East,09LSAM,10,51.467316,-0.405386
East,09LSAM,11,51.460892,-0.394294
East,09LSAM,12,51.451347,-0.377580
East,09LSAM,13,51.439720,-0.356725
East,09LSAM,14,51.434044,-0.345316
East,09LSAM,15,51.431866,-0.341848
East,09LSAM,16,51.429962,-0.339364
East,09LSAM,17,51.427872,-0.336990
East,09LSAM,18,51.425541,-0.334699
East,09LSAM,19,51.423637,-0.333046
East,09LSAM,20,51.421608,-0.331533
East,09LSAM,21,51.419785,-0.330352
East,09LSAM,22,51.417957,-0.329352
East,09LSAM,23,51.416103,-0.328502
East,09LSAM,24,51.413830,-0.327545
East,09LSAM,25,51.411827,-0.326846
East,09LSAM,26,51.409740,-0.326270
East,09LSAM,27,51.407234,-0.325935
East,09LSAM,28,51.404846,-0.325842
East,09LSAM,29,51.402325,-0.326015
East,09LSAM,30,51.399578,-0.326410
East,09LSAM,31,51.397114,-0.326982
East,09LSAM,32,51.394875,-0.327686
East,09LSAM,33,51.392548,-0.328637
East,09LSAM,34,51.390099,-0.329855
East,09LSAM,35,51.388435,-0.330920
East,09LSAM,36,51.387131,-0.331853
East,09LSAM,37,51.385723,-0.332970
East,09LSAM,38,51.384327,-0.334185
East,09LSAM,39,51.382900,-0.335610
East,09LSAM,40,51.381004,-0.338068
East,09LSAM,41,51.378826,-0.341089
East,09LSAM,42,51.328274,-0.413696
East,09LSAM,43,51.325905,-0.417348
East,09LSAM,44,51.323746,-0.420917
East,09LSAM,45,51.321526,-0.424805
East,09LSAM,46,51.319450,-0.428641
East,09LSAM,47,51.317532,-0.432372
East,09LSAM,48,51.315624,-0.436290
East,09LSAM,49,51.313847,-0.440171
East,09LSAM,50,51.312363,-0.443566
East,09LSAM,51,51.310394,-0.448400
East,09LMID,1,51.477627,-0.452000
East,09LMID,2,51.477482,-0.429574
East,09LMID,3,51.477291,-0.427135
East,09LMID,4,51.476978,-0.424653
East,09LMID,5,51.476528,-0.422366
East,09LMID,6,51.475868,-0.420149
East,09LMID,7,51.474911,-0.418154
East,09LMID,8,51.467472,-0.408093
East,09LMID,9,51.460732,-0.398964
East,09LMID,10,51.453991,-0.389835
East,09LMID,11,51.450890,-0.383467
East,09LMID,12,51.446644,-0.376533
East,09LMID,13,51.443043,-0.371689
East,09LMID,14,51.439945,-0.368029
East,09LMID,15,51.436256,-0.364446
East,09LMID,16,51.432697,-0.361678
East,09LMID,17,51.429462,-0.359674
East,09LMID,18,51.425854,-0.358005
East,09LMID,19,51.422226,-0.356718
East,09LMID,20,51.418674,-0.355852
East,09LMID,21,51.414886,-0.355443
East,09LMID,22,51.411049,-0.355475
East,09LMID,23,51.407227,-0.356062
East,09LMID,24,51.402939,-0.357270
East,09LMID,25,51.397102,-0.359786
East,09LMID,26,51.390835,-0.363443
East,09LMID,27,51.343269,-0.400645
East,09LMID,28,51.285130,-0.445982
